,chest_circumference,waist_circumference,weight_hg,height_cm
3517,968,836,787,193
3518,1020,815,748,177
3519,987,812,793,193
3520,1061,1037,942,193
3521,994,925,867,190
3522,1127,1008,889,180
3523,1069,933,970,187
3524,1107,1074,938,172
3525,1242,1137,1046,177
3526,989,838,768,172
3527,1211,1127,1104,180
3528,1135,1080,991,175
3529,1017,1014,837,170
3530,1000,818,687,170
3531,1092,1002,885,177
3532,1113,1000,869,175
3533,1127,1100,1034,180
3534,1019,900,792,172
3535,939,817,651,182
3536,1044,976,831,177
3537,1125,1090,999,180
3538,1219,1071,968,165
3539,1043,916,847,177
3540,1009,922,737,180
3541,1097,917,849,182
3542,1079,1011,985,180
3543,1025,867,774,172
3544,997,872,855,182
3545,1250,1214,1111,170
3546,1075,968,829,177
3547,1161,1051,966,182
3548,1014,798,665,172
3549,1087,980,868,170
3550,1100,971,934,185
3551,1297,1103,1123,180
3552,1117,998,954,177
3553,1017,883,776,170
3554,1014,870,727,165
3555,1132,1043,915,175
3556,1173,1113,1076,180
3557,1144,1050,1027,180
3558,1072,965,798,170
3559,1017,935,839,175
3560,1066,966,888,180
3561,1127,1103,891,175
3562,1101,1007,998,190
3563,1215,1122,1161,185
3564,1057,955,767,167
3565,1194,1123,1179,187
3566,1127,995,1086,193
3567,1277,1287,1329,180
3568,1072,983,952,185
3569,1041,973,878,172
3570,1053,939,822,167
3571,1088,1000,870,172
3572,1080,893,954,182
3573,1066,996,835,180
3574,977,847,672,170
3575,1149,1058,938,175
3576,1106,988,913,175
3577,1144,1029,947,180
3578,1124,1062,964,190
3579,971,793,720,180
3580,948,805,666,175
3581,1034,873,700,170
3582,1056,931,767,175
3583,969,835,785,182
3584,1336,1223,1209,172
3585,1233,1118,1100,190
3586,1062,912,781,175
3587,1015,866,761,172
3588,986,844,723,170
3589,987,860,820,180
3590,1072,930,798,180
3591,1024,898,779,172
3592,1037,880,798,177
3593,949,826,680,177
3594,1254,1052,1096,185
3595,1130,982,858,175
3596,1077,1010,829,172
3597,1174,1073,1162,190
3598,999,887,774,180
3599,1093,1024,989,185
3600,1071,850,844,175
3601,1106,870,851,180
3602,1024,897,731,170
3603,1038,948,776,170
3604,994,789,754,180
3605,1149,1010,963,172
3606,1044,955,863,175
3607,1180,985,928,170
3608,1043,975,836,180
3609,1265,1325,1369,190
3610,1058,1026,861,172
3611,1007,926,786,180
3612,1177,1100,1055,172
3613,950,825,693,167
3614,953,800,683,170
3615,888,729,587,175
3616,999,850,712,165
3617,1029,891,746,172
3618,1223,1097,995,175
3619,1068,938,847,167
3620,1246,1110,1285,193
3621,1074,953,830,172
3622,994,893,881,187
3623,1105,991,897,172
3624,1082,897,862,182
3625,1052,986,979,185
3626,1022,917,868,177
3627,986,731,693,175
3628,1111,978,888,182
3629,986,884,758,177
3630,950,780,703,172
3631,1005,845,743,180
3632,1025,896,926,180
3633,1053,991,903,180
3634,1092,877,908,190
3635,879,721,563,170
3636,1282,1334,1336,182
3637,1009,892,879,180
3638,1064,953,839,170
3639,985,800,769,187
3640,1044,928,807,177
3641,1272,1042,1121,190
3642,970,794,676,170
3643,1185,1117,1004,167
3644,1072,908,781,175
3645,979,800,709,172
3646,932,783,790,193
3647,932,785,688,172
3648,989,799,748,182
3649,992,865,746,170
3650,1155,1062,945,177
3651,1024,936,797,175
3652,1076,943,877,180
3653,1004,973,799,182
3654,1105,965,900,180
3655,1102,1015,943,182
3656,1182,1063,933,170
3657,1088,965,878,172
3658,937,787,572,162
3659,1202,1096,1079,175
3660,1054,943,791,175
3661,1097,930,780,165
3662,1132,955,912,182
3663,1224,1127,1166,182
3664,1174,1140,1107,182
3665,1143,1041,963,175
3666,1158,1081,952,172
3667,1176,1060,1055,180
3668,1103,983,982,185
3669,1137,1046,965,177
3670,1108,1129,959,182
3671,1032,882,767,182
3672,1077,957,845,172
3673,1173,1067,957,172
3674,1104,931,809,170
3675,1117,966,840,165
3676,1024,931,843,175
3677,1076,981,842,170
3678,1058,924,870,190
3679,949,814,649,167
3680,1057,976,944,190
3681,1082,1025,926,185
3682,1217,1038,973,182
3683,1016,939,810,187
3684,1052,899,802,182
3685,923,796,667,172
3686,1056,937,840,177
3687,1155,983,923,180
3688,1110,845,887,190
3689,1036,957,790,167
3690,1237,1167,1102,180
3691,1043,939,829,177
3692,1068,1025,883,177
3693,1177,1039,826,165
3694,1158,1073,1074,172
3695,992,900,750,187
3696,1128,1100,1004,185
3697,1287,1128,1264,190
3698,1120,1042,957,182
3699,1104,1028,894,170
3700,1067,987,849,175
3701,1126,1052,930,170
3702,1218,1137,1193,193
3703,1142,1080,1042,175
3704,1086,1005,907,182
3705,928,757,682,187
3706,1089,932,902,187
3707,1253,1147,1189,180
3708,1176,1054,922,180
3709,1151,950,1010,185
3710,1123,953,796,172
3711,1233,1120,1049,177
3712,1117,1068,994,177
3713,1079,958,859,175
3714,988,788,729,175
3715,932,808,696,180
3716,1179,1165,1038,187
3717,1045,950,944,187
3718,1276,1300,1375,193
3719,1067,976,853,185
3720,1053,855,843,182
3721,901,777,660,175
3722,1136,1077,937,177
3723,1146,1033,941,180
3724,1024,961,770,172
3725,1122,1118,937,170
3726,942,786,673,167
3727,1054,966,830,172
3728,1063,907,783,170
3729,1114,1025,900,162
3730,945,795,673,165
3731,1039,893,790,165
3732,1177,1108,1015,162
3733,916,736,574,170
3734,946,890,765,180
3735,1094,914,919,187
3736,1024,851,797,180
3737,961,841,731,172
3738,1209,1176,1065,177
3739,1053,908,675,167
3740,1064,828,778,182
3741,963,815,739,182
3742,985,887,779,180
3743,1268,1158,1207,187
3744,956,836,719,180
3745,1086,903,871,185
3746,1242,1128,1034,165
3747,1037,831,812,175
3748,1035,832,807,180
3749,922,763,664,175
3750,1189,1068,1002,177
3751,976,928,789,177
3752,1057,1013,836,162
3753,958,764,755,177
3754,1067,968,885,172
3755,1076,1063,835,167
3756,1191,1140,1013,170
3757,918,775,713,180
3758,1029,853,776,180
3759,1078,1030,902,175
3760,949,840,794,193
3761,1054,943,842,180
3762,1112,1026,932,170
3763,964,885,667,165
3764,1208,1054,1043,185
3765,1024,882,736,165
3766,1058,917,809,170
3767,1086,995,830,172
3768,1043,927,802,185
3769,871,758,606,172
3770,1042,924,801,182
3771,986,760,668,177
3772,1041,1016,811,172
3773,882,769,591,177
3774,1117,1061,924,175
3775,1170,1038,938,187
3776,981,817,735,180
3777,1128,968,885,185
3778,1038,904,855,175
3779,1053,954,839,170
3780,914,815,678,180
3781,1044,960,811,177
3782,1065,976,930,182
3783,1075,896,846,170
3784,968,857,729,175
3785,898,728,588,185
3786,1175,1051,941,175
3787,1147,1021,1003,180
3788,1026,980,817,175
3789,1066,876,804,177
3790,1008,838,730,175
3791,992,946,804,175
3792,1048,911,849,180
3793,1173,1080,1025,177
3794,1046,882,864,185
3795,1170,1076,1094,187
3796,1086,916,882,170
3797,1122,1101,936,170
3798,1078,958,920,182
3799,1087,944,862,180
3800,1042,888,861,182
3801,1203,1058,977,182
3802,935,777,707,175
3803,1106,882,969,185
3804,1042,870,718,160
3805,978,761,699,170
3806,977,822,711,162
3807,1098,1014,939,177
3808,1088,907,859,172
3809,1064,913,892,193
3810,935,820,744,177
3811,930,745,632,182
3812,1063,855,913,193
3813,966,795,716,177
3814,1029,845,899,187
3815,1004,872,859,182
3816,1019,912,826,182
3817,1065,917,911,177
3818,1162,995,967,180
3819,1055,957,789,172
3820,976,822,733,165
3821,1061,902,901,175
3822,956,753,693,170
3823,1068,960,817,177
3824,1082,918,846,172
3825,952,823,752,172
3826,1142,972,944,180
3827,948,843,693,180
3828,1119,1063,872,175
3829,1017,824,749,172
3830,1074,970,899,177
3831,1099,1023,862,167
3832,1035,900,825,182
3833,1042,933,803,172
3834,1017,828,740,170
3835,1171,1030,966,177
3836,1088,986,879,172
3837,986,821,757,198
3838,1157,837,882,175
3839,994,797,733,172
3840,993,844,730,177
3841,1208,1165,1142,175
3842,1095,913,780,165
3843,1187,1068,1019,175
3844,1238,1147,1095,175
3845,939,746,687,180
3846,1196,1131,997,175
3847,1135,1100,1021,182
3848,1117,1083,950,180
3849,1039,964,838,182
3850,1174,1100,970,167
3851,973,791,697,165
3852,1147,1111,1012,182
3853,873,771,625,170
3854,1159,1054,1051,182
3855,1044,894,898,187
3856,1130,1002,914,172
3857,1056,911,805,175
3858,1004,907,770,177
3859,1108,1010,980,172
3860,1106,987,1020,187
3861,1019,851,783,180
3862,1056,901,801,175
3863,1120,1014,912,175
3864,1093,933,787,165
3865,943,755,607,170
3866,1023,837,798,180
3867,1153,1066,1011,175
3868,1042,946,890,180
3869,962,830,690,175
3870,974,771,684,182
3871,1183,1092,1085,180
3872,964,786,655,175
3873,977,873,797,177
3874,1017,933,845,172
3875,853,720,578,180
3876,1159,1036,962,167
3877,1121,916,921,182
3878,1253,1191,1093,172
3879,1084,1002,890,182
3880,1038,934,873,185
3881,1017,901,768,175
3882,1009,896,819,175
3883,1044,850,821,187
3884,990,830,691,167
3885,1114,977,913,182
3886,1066,920,882,193
3887,1049,875,861,182
3888,1171,1176,1083,175
3889,952,900,718,177
3890,1200,1175,1069,185
3891,1106,1047,883,167
3892,1083,950,862,177
3893,1097,1100,1047,180
3894,990,841,682,167
3895,1087,935,877,175
3896,1024,875,776,182
3897,1032,877,753,170
3898,1112,1016,924,175
3899,1038,858,767,187
3900,1011,850,839,177
3901,1095,932,868,172
3902,1144,1117,1108,187
3903,976,800,762,187
3904,1147,1000,968,182
3905,931,831,711,167
3906,1118,1110,1010,177
3907,1083,1104,1012,185
3908,1158,1056,870,172
3909,1142,1066,979,182
3910,1155,1127,1038,187
3911,1066,984,891,180
3912,996,846,746,170
3913,1056,950,840,175
3914,989,840,750,182
3915,1263,1176,1106,175
3916,989,905,727,175
3917,1004,885,882,185
3918,877,912,663,185
3919,1062,971,852,182
3920,981,846,734,167
3921,974,835,687,172
3922,1119,988,925,187
3923,1020,897,762,170
3924,1063,868,804,175
3925,1128,1046,921,172
3926,1021,901,914,185
3927,994,805,796,182
3928,972,792,746,175
3929,930,830,726,185
3930,915,808,687,180
3931,1042,917,892,187
3932,936,763,690,177
3933,940,784,682,172
3934,1088,945,757,167
3935,1036,910,827,172
3936,1001,907,801,172
3937,1011,1020,930,182
3938,953,906,760,175
3939,1083,1033,950,180
3940,914,815,691,180
3941,1012,891,811,175
3942,1067,865,847,180
3943,983,856,730,175
3944,1035,900,791,180
3945,1136,1024,963,180
3946,1238,1120,1049,180
3947,1027,985,870,177
3948,951,816,705,170
3949,1172,1048,978,177
3950,1183,1108,1039,180
3951,1171,1096,969,175
3952,975,854,783,193
3953,1074,930,836,172
3954,956,827,694,170
3955,1144,1082,958,175
3956,1129,988,945,172
3957,1020,972,807,182
3958,1068,1040,912,180
3959,1038,967,850,180
3960,1007,890,744,170
3961,1076,1074,980,180
3962,1081,938,926,180
3963,1109,927,843,180
3964,1023,895,782,175
3965,1167,1098,969,175
3966,1086,1001,869,167
3967,1096,965,956,185
3968,1037,995,876,177
3969,1007,940,892,185
3970,934,775,609,167
3971,1060,988,796,172
3972,1081,1058,981,198
3973,993,862,742,177
3974,1106,1042,955,177
3975,1053,938,952,187
3976,1125,998,848,172
3977,1099,902,871,185
3978,1158,1082,1041,182
3979,908,780,662,175
3980,1055,920,821,175
3981,1047,961,844,175
3982,1062,945,876,182
3983,994,860,800,182
3984,1130,949,984,193
3985,955,810,787,177
3986,1097,939,952,182
3987,899,732,676,182
3988,973,825,683,180
3989,1038,868,841,180
3990,1016,952,828,185
3991,1083,948,937,187
3992,1158,1090,1060,185
3993,1066,880,869,182
3994,1014,915,853,193
3995,1034,853,753,175
3996,1089,955,933,185
3997,1053,978,849,175
3998,1116,960,957,182
3999,1014,816,755,167
4000,1077,951,773,172
4001,1010,810,735,185
4002,1018,885,849,182
4003,1099,1003,1010,190
4004,1032,935,741,170
4005,1054,887,773,165
4006,1126,1026,833,170
4007,1032,908,945,190
4008,1133,1077,984,185
4009,1041,940,746,170
4010,1048,960,917,182
4011,1087,936,883,185
4012,1154,1048,1016,190
4013,927,755,670,182
4014,990,830,726,172
4015,1242,1112,1185,193
4016,1041,875,829,193
4017,958,950,786,177
4018,994,826,781,172
4019,962,822,713,175
4020,1024,890,831,175
4021,1047,880,771,185
4022,994,975,731,175
4023,1043,825,775,172
4024,1012,846,727,172
4025,1020,860,758,172
4026,1060,915,898,182
4027,1321,1302,1346,182
4028,1086,825,870,180
4029,945,864,670,170
4030,1005,900,847,185
4031,1172,1070,1013,180
4032,987,908,802,180
4033,937,808,697,167
4034,1076,955,947,180
4035,1027,830,791,177
4036,996,771,736,167
4037,1143,955,855,172
4038,1147,1065,1036,170
4039,1024,866,759,170
4040,1098,990,932,180
4041,1128,1048,955,182
4042,959,833,661,170
4043,1101,987,936,180
4044,1094,992,865,180
4045,1062,958,784,167
4046,963,836,724,177
4047,1007,892,737,165
4048,1077,976,838,175
4049,1093,976,792,165
4050,973,911,700,177
4051,1078,999,886,180
4052,1032,821,703,172
4053,1016,835,750,180
4054,1147,995,953,180
4055,1028,877,785,182
4056,1101,1019,980,165
4057,964,890,717,170
4058,968,730,642,180
4059,1044,823,784,180
4060,1010,948,734,167
4061,1088,1080,1000,182
4062,1064,941,962,193
4063,1031,895,809,182
4064,1010,906,791,177
4065,953,834,680,170
4066,969,804,656,167
4067,1012,949,841,175
4068,884,722,588,175
4069,969,852,738,175
4070,934,774,672,177
4071,907,826,620,157
4072,957,807,737,170
4073,1086,870,848,175
4074,925,835,792,187
4075,1054,1051,858,177
4076,1003,947,848,185
4077,954,816,675,170
4078,1072,978,896,180
4079,1045,991,832,170
4080,984,783,731,175
4081,1144,1080,985,185
